Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,TIME_POINT,TREATMENT,Cell_line,Antibody,Cell_type
SRR15462283,RNA-Seq,50,1252201150,PRJNA754794,SAMN20803625,741816902,GEO,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX11761600,GSM5519243,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:31:00Z,1,GSM5519243,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462284,RNA-Seq,50,1247708250,PRJNA754794,SAMN20803627,760439724,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX11761601,GSM5519244,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:32:00Z,1,GSM5519244,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462285,RNA-Seq,50,1248763850,PRJNA754794,SAMN20803628,747545138,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11761602,GSM5519245,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:32:00Z,1,GSM5519245,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462286,RNA-Seq,50,1260383000,PRJNA754794,SAMN20803629,743891190,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX11761603,GSM5519246,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:34:00Z,1,GSM5519246,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462287,RNA-Seq,50,1229943800,PRJNA754794,SAMN20803630,715541686,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX11761476,GSM5519247,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:34:00Z,1,GSM5519247,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462288,RNA-Seq,50,1243383850,PRJNA754794,SAMN20803631,745396555,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX11761477,GSM5519248,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:32:00Z,1,GSM5519248,Kasumi-1 cells,SRP332624,12 hours,DMSO,Kasumi-1,,
SRR15462289,RNA-Seq,50,1257508050,PRJNA754794,SAMN20803632,734545622,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX11761478,GSM5519249,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:34:00Z,1,GSM5519249,Kasumi-1 cells,SRP332624,12 hours,12 nM avapritinib,Kasumi-1,,
SRR15462290,RNA-Seq,50,1254163950,PRJNA754794,SAMN20803626,747165260,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX11761479,GSM5519250,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:33:00Z,1,GSM5519250,Kasumi-1 cells,SRP332624,12 hours,12 nM avapritinib,Kasumi-1,,
SRR15462291,RNA-Seq,50,1247315700,PRJNA754794,SAMN20803633,771298267,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11761480,GSM5519251,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:33:00Z,1,GSM5519251,Kasumi-1 cells,SRP332624,12 hours,12 nM GSK-LSD1,Kasumi-1,,
SRR15462292,RNA-Seq,50,1247029300,PRJNA754794,SAMN20803634,740702968,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX11761481,GSM5519252,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:32:00Z,1,GSM5519252,Kasumi-1 cells,SRP332624,12 hours,12 nM GSK-LSD1,Kasumi-1,,
SRR15462293,RNA-Seq,50,1250922100,PRJNA754794,SAMN20803635,755352457,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX11761482,GSM5519253,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:34:00Z,1,GSM5519253,Kasumi-1 cells,SRP332624,12 hours,12 nM avapritinib + 12 nM GSK-LSD1,Kasumi-1,,
SRR15462294,RNA-Seq,50,1251572800,PRJNA754794,SAMN20803609,753726154,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX11761483,GSM5519254,BGISEQ-500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,BGISEQ,2022-05-31T00:00:00Z,2021-08-15T22:34:00Z,1,GSM5519254,Kasumi-1 cells,SRP332624,12 hours,12 nM avapritinib + 12 nM GSK-LSD1,Kasumi-1,,
SRR15462355,RNA-Seq,100,4095463900,PRJNA754794,SAMN20803585,1229597895,GEO,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX11761544,GSM5519315,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T22:43:00Z,1,GSM5519315,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,DMSO,Kasumi-1,,
SRR15462356,RNA-Seq,100,3769217100,PRJNA754794,SAMN20803586,1131027973,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX11761545,GSM5519316,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T22:42:00Z,1,GSM5519316,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,DMSO,Kasumi-1,,
SRR15462357,RNA-Seq,100,3494652500,PRJNA754794,SAMN20803587,1054708030,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX11761546,GSM5519317,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T22:46:00Z,1,GSM5519317,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,DMSO,Kasumi-1,,
SRR15462358,RNA-Seq,100,4572536800,PRJNA754794,SAMN20803588,1372292529,GEO,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX11761547,GSM5519318,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T22:44:00Z,1,GSM5519318,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,50 nM avapritinib,Kasumi-1,,
SRR15462359,RNA-Seq,100,3769286700,PRJNA754794,SAMN20803589,1133471283,GEO,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX11761548,GSM5519319,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T22:48:00Z,1,GSM5519319,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,50 nM avapritinib,Kasumi-1,,
SRR15462360,RNA-Seq,100,4265759200,PRJNA754794,SAMN20803590,1278873141,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11761549,GSM5519320,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-05-31T00:00:00Z,2021-08-15T23:03:00Z,1,GSM5519320,Kasumi-1 PU.1 sh401 cells,SRP332624,24 hours,50 nM avapritinib,Kasumi-1,,
